Module	Section	Sample Name	Source
FastQC	all_sections	SRR9722160_1	/local/workdir/cjm423/milk-cheese-analysis/Milk-Cheese-Analysis/analysis/00_FastQC/fastqc_reports/SRR9722160_1_fastqc.zip
FastQC	all_sections	SRR9722160_2	/local/workdir/cjm423/milk-cheese-analysis/Milk-Cheese-Analysis/analysis/00_FastQC/fastqc_reports/SRR9722160_2_fastqc.zip
FastQC	all_sections	SRR9722161_1	/local/workdir/cjm423/milk-cheese-analysis/Milk-Cheese-Analysis/analysis/00_FastQC/fastqc_reports/SRR9722161_1_fastqc.zip
FastQC	all_sections	SRR9722161_2	/local/workdir/cjm423/milk-cheese-analysis/Milk-Cheese-Analysis/analysis/00_FastQC/fastqc_reports/SRR9722161_2_fastqc.zip
FastQC	all_sections	SRR9722162_1	/local/workdir/cjm423/milk-cheese-analysis/Milk-Cheese-Analysis/analysis/00_FastQC/fastqc_reports/SRR9722162_1_fastqc.zip
FastQC	all_sections	SRR9722162_2	/local/workdir/cjm423/milk-cheese-analysis/Milk-Cheese-Analysis/analysis/00_FastQC/fastqc_reports/SRR9722162_2_fastqc.zip
FastQC	all_sections	SRR9722163_1	/local/workdir/cjm423/milk-cheese-analysis/Milk-Cheese-Analysis/analysis/00_FastQC/fastqc_reports/SRR9722163_1_fastqc.zip
FastQC	all_sections	SRR9722163_2	/local/workdir/cjm423/milk-cheese-analysis/Milk-Cheese-Analysis/analysis/00_FastQC/fastqc_reports/SRR9722163_2_fastqc.zip
FastQC	all_sections	SRR9722164_1	/local/workdir/cjm423/milk-cheese-analysis/Milk-Cheese-Analysis/analysis/00_FastQC/fastqc_reports/SRR9722164_1_fastqc.zip
FastQC	all_sections	SRR9722164_2	/local/workdir/cjm423/milk-cheese-analysis/Milk-Cheese-Analysis/analysis/00_FastQC/fastqc_reports/SRR9722164_2_fastqc.zip
FastQC	all_sections	SRR9722165_1	/local/workdir/cjm423/milk-cheese-analysis/Milk-Cheese-Analysis/analysis/00_FastQC/fastqc_reports/SRR9722165_1_fastqc.zip
FastQC	all_sections	SRR9722165_2	/local/workdir/cjm423/milk-cheese-analysis/Milk-Cheese-Analysis/analysis/00_FastQC/fastqc_reports/SRR9722165_2_fastqc.zip
